id,nombre,precio,stock,bodega,vendidos
1,#Breakforcist Battle,,,,
2,#killallzombies,,,,
3,1-2-Switch,,,,
4,10 Second Run Returns,,,,
5,12 is Better Than 6,,,,
6,2064: Read Only Memories Integral,,,,
7,20XX,,,,
8,36 Fragments of Midnight,,,,
9,3D MiniGolf,,,,
10,60 Seconds!,,,,
11,6180 the moon,,,,
12,7 Billion Humans,,,,
13,88 Heroes: 98 Heroes Edition,,,,
14,9 Monkeys of Shaolin,,,,
15,99Moves,,,,
16,99Seconds,,,,
17,99Vidas,,,,
18,A Dark Room,,,,
19,Access Denied,,,,
20,Ace of Seafood,,,,
21,Aces of the Luftwaffe: Squadron,,,,
22,Achtung! Cthulhu Tactics,,,,
23,Acorn Tactics,,,,
24,The Adventure Pals,,,,
25,Adventure Time: Pirates of the Enchiridion,,,,
26,Adventures of Bertram Fiddle Episode 1: A Dreadly Business,,,,
27,Adventures of Bertram Fiddle Episode 2: A Bleaker Predicklement,,,,
28,Aegis Defenders,,,,
29,AeternoBlade,,,,
30,Air Conflicts: Pacific Carriers,,,,
31,Air Conflicts: Secret Wars,,,,
32,Air Hockey,,,,
33,Air Mail,,,,
34,AI: The Somnium Files,,,,
35,Alchemic Dungeons DX,,,,
36,Alien Cruise,,,,
37,Almost There: The Platformer,,,,
38,Alpha,,,,
39,Alteric,,,,
40,Alternate Jake Hunter: Daedalus The Awakening of Golden Jazz,,,,
41,Alwa’s Awakening,,,,
42,Ambition of the Slimes,,,,
43,American Ninja Warrior Challenge,,,,
44,Among the Sleep: Enhanced Edition,,,,
45,Ancient Rush 2,,,,
46,Angels of Death,,,,
47,Animal Rivals,,,,
48,Animated Jigsaws: Beautiful Japanese Scenery,,,,
49,Animated Jigsaws: Japanese Women,,,,
50,Animus: Stand Alone,,,,
51,Anniversary Collection: Arcade Classics,,,,
52,Another Lost Phone: Laura's Story,,,,
53,Another World,,,,
54,Antiquia Lost,,,,
55,Ape Out,,,,
56,Aperion Cyberstorm,,,,
57,Apocryph: An Old-School Shooter,,,,
58,Aqua Kitty UDX,,,,
59,Aqua Moto Racing Utopia,,,,
60,Aragami: Shadow Edition,,,,
61,Arena of Valor,,,,
62,Ark: Survival Evolved,,,,
63,Armello,,,,
64,Arms,,,,
65,Art of Balance,,,,
66,Assassin's Creed III Remastered,,,,
67,Assault Android Cactus+,,,,
68,Asterix & Obelix XXL 2: Mission: Las Vegum,,,,
69,Asterix & Obelix XXL 3: The Crystal Menhir,,,,
70,Astral Chain,,,,
71,Astro Bears Party,,,,
72,Astro Duel Deluxe,,,,
73,At Sundown: Shots in the Dark,,,,
74,Atari Flashback Classics,,,,
75,Atelier Lulua: The Scion of Arland,,,,
76,Atelier Lydie & Suelle: The Alchemists and the Mysterious Paintings,,,,
77,Atomik: RunGunJumpGun,,,,
78,Atomine,,,,
79,Attack on Titan 2,,,,
80,Attack on Titan 2: Final Battle,,,,
81,Away: Journey to the Unexpected,,,,
82,Awesome Pea,,,,
83,Axiom Verge,,,,
84,Ayakashi Koi Gikyoku: Forbidden Romance with Mysterious Spirit,,,,
85,Azkend 2: The World Beneath,,,,
86,Azure Reflections,,,,
87,Azure Saga: Pathfinder Deluxe Edition,,,,
88,Azure Striker Gunvolt: Striker Pack,,,,
89,Baba is You,,,,
90,Bad Dream: Fever,,,,
91,Bad North,,,,
92,BAFL: Brakes Are for Losers,,,,
93,The Banner Saga,,,,
94,The Banner Saga 2,,,,
95,The Banner Saga 3,,,,
96,Baobabs Mausoleum Ep.1: Ovnifagos Don't Eat Flamingos,,,,
97,Bard's Gold,,,,
98,Baseball Riot,,,,
99,Bass Pro Shops: The Strike Championship Edition,,,,
100,Bastion,,,,
101,Batman: The Enemy Within,,,,
102,Batman: The Telltale Series,,,,
103,Battery Jam,,,,
104,Battlezone: Gold Edition,,,,
105,Battle Chasers: Nightwar,,,,
106,Battle Chef Brigade,,,,
107,Battle Princess Madelyn,,,,
108,Battlloon,,,,
109,Bayonetta,,,,
110,Bayonetta 2,,,,
111,Beach Buggy Racing,,,,
112,Bear With Me,,,,
113,Beat Cop,,,,
114,Bendy and the Ink Machine,,,,
115,Big Buck Hunter Arcade,,,,
116,Binaries,,,,
117,The Binding of Isaac: Afterbirth+,,,,
118,Bingo,,,,
119,Bit Dungeon Plus,,,,
120,Black & White Bushido,,,,
121,Black Bird,,,,
122,Black Hole,,,,
123,Black the Fall,,,,
124,Black Paradox,,,,
125,Blacksad: Under the Skin,,,,
126,Blacksea Odyssey,,,,
127,Blade Strangers,,,,
128,Blaster Master Zero,,,,
129,Blaster Master Zero 2,,,,
130,BlazBlue: Central Fiction,,,,
131,BlazBlue: Cross Tag Battle,,,,
132,Bleed,,,,
133,Bleed 2,,,,
134,Bleep Bloop,,,,
135,BlobCat,,,,
136,Bloodroots,,,,
137,Bloodstained: Curse of the Moon,,,,
138,Bloodstained: Ritual of the Night,,,,
139,Bloody Zombies,,,,
140,Bloons TD 5,,,,
141,Blossom Tales: The Sleeping King,,,,
142,Bomb Chicken,,,,
143,Bomber Crew,,,,
144,BombFall,,,,
145,Bombing Busters,,,,
146,Bombslinger,,,,
147,Bonds of the Skies,,,,
148,Boost Beast,,,,
149,Bow to Blood: Last Captain Standing,,,,
150,BoxBoy! + BoxGirl!,,,,
151,BQM: BlockQuest Maker,,,,
152,Brave Dungeon + Dark Witch's Story: Combat,,,,
153,Braveland Trilogy,,,,
154,Brawl,,,,
155,Brawlhalla,,,,
156,Brawlout,,,,
157,The Bridge,,,,
158,Bridge Constructor Portal,,,,
159,Broforce,,,,
160,Broken Age,,,,
161,Broken Sword 5: The Serpent's Curse,,,,
162,Bubsy: Paws on Fire!,,,,
163,The Bug Butcher,,,,
164,Bulb Boy,,,,
165,Bulletstorm: Duke of Switch Edition,,,,
166,The Bunker,,,,
167,Butcher,,,,
168,Cabela's: The Hunt Championship Edition,,,,
169,The Caligula Effect: Overdose,,,,
170,Captain StarOne,,,,
171,Captain Toad: Treasure Tracker,,,,
172,Car Mechanic Simulator,,,,
173,Carcassonne,,,,
174,Carnival Games,,,,
175,Cars 3: Driven to Win,,,,
176,Cartoon Network: Battle Crashers,,,,
177,Castle Crashers Remastered,,,,
178,Castle of Heart,,,,
179,CastleStorm,,,,
180,Castlevania Anniversary Collection,,,,
181,Cat Quest,,,,
182,Catan,,,,
183,Caterpillar Royale,,,,
184,Cave Story+,,,,
185,Caveblazers,,,,
186,Caveman Warriors,,,,
187,Cel Damage,,,,
188,Celeste,,,,
189,The Charming Empire,,,,
190,Chess Ultra,,,,
191,Chicken Assassin: Reloaded,,,,
192,Chicken Range,,,,
193,Chiki-Chiki Boxy Racers,,,,
194,Child of Light,,,,
195,Children of Morta,,,,
196,Chocobo’s Mystery Dungeon Every Buddy!,,,,
197,ChromaGun,,,,
198,Cinders,,,,
199,Cities: Skylines,,,,
200,City of Brass,,,,
201,Civilization VI,,,,
202,Claws of Furry,,,,
203,Claybook,,,,
204,Clouds & Sheep 2,,,,
205,Clue: The Classic Mystery Game,,,,
206,ClusterPuck99,,,,
207,Code of Princess EX,,,,
208,Coffin Dodgers,,,,
209,The Coma: Recut,,,,
210,Conga Master Party!,,,,
211,Constructor Plus,,,,
212,Contra Anniversary Collection,,,,
213,"Cook, Serve, Delicious! 2",,,,
214,Cosmic Star Heroine,,,,
215,The Count Lucanor,,,,
216,Crash Bandicoot N. Sane Trilogy,,,,
217,Crash Team Racing Nitro Fueled,,,,
218,Crawl,,,,
219,Crayola Scoot,,,,
220,Creature in the Well,,,,
221,Croixleur Sigma,,,,
222,Crossing Souls,,,,
223,Crypt of the NecroDancer,,,,
224,Crystal Crisis,,,,
225,Cuphead,,,,
226,Cursed Castilla,,,,
227,Cytus Alpha,,,,
228,D/Generation HD,,,,
229,Daemon X Machina,,,,
230,Daggerhood,,,,
231,Damascus Gear: Operation Tokyo,,,,
232,Dandara,,,,
233,Danger Mouse: The Danger Games,,,,
234,Danmaku Unlimited 3,,,,
235,Dark Souls: Remastered,,,,
236,Dark Witch Music Episode: Rudymical,,,,
237,Darkest Dungeon,,,,
238,The Darkside Detective,,,,
239,Darksiders: Warmastered Edition,,,,
240,Dawn of the Breakers,,,,
241,De Blob,,,,
242,De Blob 2,,,,
243,De Mambo,,,,
244,Dead Cells,,,,
245,Dead by Daylight,,,,
246,Dead Synchronicity: Tomorrow Comes Today,,,,
247,Death Mark,,,,
248,Death Road to Canada,,,,
249,Death Squared,,,,
250,Debris Infinity,,,,
251,Deemo,,,,
252,Deep Ones,,,,
253,The Deer God,,,,
254,Defense Grid 2,,,,
255,Defunct,,,,
256,Deltarune,,,,
257,Demetrios: The Big Cynical Adventure,,,,
258,The Demon Crystal,,,,
259,Deru: The Art of Cooperation,,,,
260,Desert Child,,,,
261,Detective Gallo,,,,
262,Detention,,,,
263,Devil Engine,,,,
264,Devious Dungeon,,,,
265,Diablo III: Eternal Collection,,,,
266,Dimension Drive,,,,
267,Disc Jam,,,,
268,Disease: Hidden Object,,,,
269,Disgaea 1 Complete,,,,
270,Disgaea 5 Complete,,,,
271,Disney Tsum Tsum Festival,,,,
272,"Don't Die, Mr. Robot! DX",,,,
273,Don't Knock Twice,,,,
274,Don't Starve,,,,
275,Donkey Kong Country: Tropical Freeze,,,,
276,Donut County,,,,
277,Doom,,,,
278,Doom & Destiny,,,,
279,Double Cross,,,,
280,Double Dragon IV,,,,
281,Double Kick Heroes,,,,
282,Doughlings: Arcade,,,,
283,Downwell,,,,
284,DragoDino,,,,
285,Dragon Ball FighterZ,,,,
286,Dragon Ball Xenoverse 2,,,,
287,Dragon Marked for Death,,,,
288,Dragon Quest XI,,,,
289,Dragon Quest Builders,,,,
290,Dragon Quest Builders 2,,,,
291,Dragon Sinker: Descendents of Legend,,,,
292,DragonFangZ: The Rose & Dungeon of Time,,,,
293,Dragon's Dogma: Dark Arisen,,,,
294,Draw a Stickman: Epic 2,,,,
295,Dream Alone,,,,
296,DreamWorks Dragons Dawn of New Riders,,,,
297,Duck Game,,,,
298,Dungeon Rushers,,,,
299,Dungeons & Aliens,,,,
300,Dust: An Elysian Tail,,,,
301,Dustoff Heli Rescue 2,,,,
302,Dusty Raging Fist,,,,
303,Dying: Reborn,,,,
304,Dynamite Fishing: World Games,,,,
305,Dynasty Warriors 8: Xtreme Legends,,,,
306,Earth Atlantis,,,,
307,Earth Wars,,,,
308,Earthlock: Festival of Magic,,,,
309,Eat Beat Deadspike-san,,,,
310,The Elder Scrolls V: Skyrim,,,,
311,Elevator...to the Moon! Turbo Champion's Edition,,,,
312,Elli,,,,
313,Elliot Quest,,,,
314,Embers of Mirrim,,,,
315,Enchanting Mahjong Match,,,,
316,The End Is Nigh,,,,
317,Energy Balance,,,,
318,Energy Cycle,,,,
319,Energy Invasion,,,,
320,Enter the Gungeon,,,,
321,Epic Loon,,,,
322,Escape Trick: 35 Fateful Enigmas,,,,
323,The Escapists 2,,,,
324,Estiman,,,,
325,Everspace,,,,
326,Evoland: Legendary Edition,,,,
327,Exorder,,,,
328,Fairune Collection,,,,
329,Fairy Fencer F: Advent Dark Force,,,,
330,The Fall,,,,
331,The Fall Part 2: Unbound,,,,
332,Fall of Light: Darkest Edition,,,,
333,Fallen Legion: Rise to Glory,,,,
334,Fallout Shelter,,,,
335,Fantasy Hero: Unsigned Legacy,,,,
336,Farm Expert 2018,,,,
337,Farming Simulator,,,,
338,Fast RMX,,,,
339,Fate/Extella Link,,,,
340,Fate/Extella: The Umbral Star,,,,
341,Fe,,,,
342,Fear Effect Sedna,,,,
343,Feudal Alloy,,,,
344,FIFA 18,,,,
345,FIFA 19,,,,
346,Figment,,,,
347,Final Fantasy IX,,,,
348,Final Fantasy VII,,,,
349,Final Fantasy XII: The Zodiac Age,,,,
350,Final Fantasy X/X-2 HD Remaster,,,,
351,Final Fantasy XV: Pocket Edition,,,,
352,The Final Station,,,,
353,Fire Emblem: Three Houses,,,,
354,Fire Emblem Warriors,,,,
355,Firewatch,,,,
356,The First Tree,,,,
357,Fishing Star World Tour,,,,
358,Fishing Universe Simulator,,,,
359,Fitness Boxing,,,,
360,The Flame in the Flood,,,,
361,Flashback,,,,
362,Flat Heroes,,,,
363,Flinthook,,,,
364,Flip Wars,,,,
365,Flipping Death,,,,
366,Floor Kids,,,,
367,Fly O'Clock,,,,
368,Food Truck Tycoon,,,,
369,Football Manager Touch 2018,,,,
370,Football Manager Touch 2019,,,,
371,Forager,,,,
372,Forgotton Anne,,,,
373,Forma.8,,,,
374,Fortnite Battle Royale,,,,
375,Fossil Hunters,,,,
376,Fox N Forests,,,,
377,Framed Collection,,,,
378,Frederic: Resurrection of Music,,,,
379,Frederic 2: Evil Strikes Back,,,,
380,Freecell Battle King,,,,
381,Freedom Planet,,,,
382,The Friends of Ringo Ishikawa,,,,
383,Fromto,,,,
384,FruitFall Crush,,,,
385,Frutakia 2,,,,
386,FullBlast,,,,
387,Fun! Fun! Animal Park,,,,
388,FunBox Party,,,,
389,Furi,,,,
390,Gal*Gun 2,,,,
391,Gal Metal,,,,
392,Galak-Z: Variant S,,,,
393,Garage,,,,
394,The Gardens Between,,,,
395,Gear.Club Unlimited,,,,
396,Gear.Club Unlimited 2,,,,
397,Gekido: Kintaro's Revenge,,,,
398,Gelly Break,,,,
399,Gem Smashers,,,,
400,Gems of War,,,,
401,GetAmped Mobile,,,,
402,Ghost 1.0,,,,
403,Ghoulboy: Dark Sword of Goblin,,,,
404,Giana Sisters: Twisted Dreams,,,,
405,Giga Wrecker Alt.,,,,
406,Gigantic Army,,,,
407,Ginger: Beyond the Crystal,,,,
408,Glaive: Brick Breaker,,,,
409,Glass Masquerade,,,,
410,Gnomes Garden: New Home,,,,
411,Go Vacation,,,,
412,Goat Simulator: The GOATY,,,,
413,God Eater 3,,,,
414,God Wars: The Complete Legend,,,,
415,Gods Remastered,,,,
416,Goetia,,,,
417,The Golf,,,,
418,Golf Peaks,,,,
419,Golf Story,,,,
420,Gone Home,,,,
421,Gonner,,,,
422,Goosebumps: The Game,,,,
423,Gorogoa,,,,
424,Gotcha Racing 2nd,,,,
425,Graceful Explosion Machine,,,,
426,Grand Prix Rock 'N Racing,,,,
427,Grandpa and the Zombies,,,,
428,Grave Danger,,,,
429,Green Game: TimeSwapper,,,,
430,Grid Autosport,,,,
431,Grid Mania,,,,
432,Grim Fandango Remastered,,,,
433,Grip: Combat Racing,,,,
434,Gris,,,,
435,Guacamelee!,,,,
436,Guacamelee! 2,,,,
437,Guilt Battle Arena,,,,
438,Gunhouse,,,,
439,Gunman Clive HD Collection,,,,
440,"Guns, Gore & Cannoli",,,,
441,"Guns, Gore & Cannoli 2",,,,
442,Hammerwatch,,,,
443,Hand of Fate 2,,,,
444,Hard West: Complete Edition,,,,
445,Harvest Moon: Light of Hope,,,,
446,Has-Been Heroes,,,,
447,Heart&Slash,,,,
448,Hell Warders,,,,
449,Hellblade: Senua's Sacrifice,,,,
450,Hello Kitty Kruisers,,,,
451,Hello Neighbor,,,,
452,Hello Neighbor: Hide and Seek,,,,
453,Her Majesty's Spiffing,,,,
454,Heroes of the Monkey Tavern,,,,
455,Heroes Trials,,,,
456,Hexologic,,,,
457,Hiragana Pixel Party,,,,
458,A Hole New World,,,,
459,Hollow,,,,
460,Hollow Knight,,,,
461,Holy Potatoes! A Weapon Shop?!,,,,
462,Holy Potatoes! We're in Space?!,,,,
463,Hook,,,,
464,Hot Springs Story,,,,
465,Hotel Transylvania 3: Monsters Overboard,,,,
466,Human: Fall Flat,,,,
467,Human Resource Machine,,,,
468,Hyper Light Drifter,,,,
469,Hyper Sentinel,,,,
470,Hyrule Warriors,,,,
471,I Am Setsuna,,,,
472,I Am the Hero,,,,
473,I and Me,,,,
474,I Hate Running Backwards,,,,
475,I wanna fly,,,,
476,"I, Zombie",,,,
477,Ice Cream Surfer,,,,
478,Icey,,,,
479,Iconoclasts,,,,
480,Ikaruga,,,,
481,Implosion: Never Lose Hope,,,,
482,The Infectious Madness of Doctor Dekker,,,,
483,Infernium,,,,
484,Infinite Minigolf,,,,
485,Inksplosion,,,,
486,The Inner World: The Last Wind Monk,,,,
487,InnerSpace,,,,
488,Inops,,,,
489,Inside,,,,
490,Into the Breach,,,,
491,Inversus Deluxe,,,,
492,Iro Hero,,,,
493,Iron Crypticle,,,,
494,Ironcast,,,,
495,Island Flight Simulator,,,,
496,It's Spring Again,,,,
497,Ittle Dew 2+,,,,
498,The Jackbox Party Pack,,,,
499,The Jackbox Party Pack 2,,,,
500,The Jackbox Party Pack 3,,,,
501,The Jackbox Party Pack 4,,,,
502,The Jackbox Party Pack 5,,,,
503,Jettomero: Hero of the Universe,,,,
504,Joe Dever's Lone Wolf,,,,
505,Johnny Turbo's Arcade: Bad Dudes,,,,
506,Johnny Turbo's Arcade: Gate of Doom,,,,
507,Jotun: Valhalla Edition,,,,
508,The Journey Down Trilogy,,,,
509,Jumping Joe & Friends,,,,
510,Jurassic Pinball,,,,
511,Just Dance 2017,,,,
512,Just Dance 2018,,,,
513,Just Dance 2019,,,,
514,Just Shapes & Beats,,,,
515,Jydge,,,,
516,Kamiko,,,,
517,Katamari Damacy Reroll,,,,
518,Katana Zero,,,,
519,Keep Talking and Nobody Explodes,,,,
520,Kero Blaster,,,,
521,Kid Tripp,,,,
522,Killer Queen Black,,,,
523,King Oddball,,,,
524,The King's Bird,,,,
525,Kingdom: New Lands,,,,
526,Kingdom: Two Crowns,,,,
527,Kirby Star Allies,,,,
528,Kitten Squad,,,,
529,Knight Terrors,,,,
530,Knights of Pen and Paper +1 Deluxier Edition,,,,
531,Koi DX,,,,
532,Kona,,,,
533,Kotodama: The 7 Mysteries of Fujisawa,,,,
534,L.A. Noire,,,,
535,Labyrinth of Refrain: Coven of Dusk,,,,
536,Last Day of June,,,,
537,Layers of Fear: Legacy,,,,
538,League of Evil,,,,
539,Legend of Kay,,,,
540,The Legend of Zelda: Breath of the Wild,,,,
541,Lego City Undercover,,,,
542,Lego DC Super-Villains,,,,
543,Lego Harry Potter Collection,,,,
544,Lego The Incredibles,,,,
545,Lego Marvel Super Heroes 2,,,,
546,The Lego Movie 2 Videogame,,,,
547,The Lego Ninjago Movie Video Game,,,,
548,Lego Worlds,,,,
549,Legrand Legacy: Tale of the Fatebounds,,,,
550,Letter Quest Remastered,,,,
551,L.F.O.: Lost Future Omega,,,,
552,The Liar Princess and the Blind Prince,,,,
553,Lichtspeer: Double Speer Edition,,,,
554,Light Fall,,,,
555,Light Fingers,,,,
556,Lightseekers,,,,
557,Limbo,,,,
558,Little Dragons Café,,,,
559,Little Friends: Dogs & Cats,,,,
560,Little Inferno,,,,
561,Little Nightmares,,,,
562,Little Shopping,,,,
563,Little Triangle,,,,
564,Lode Runner Legacy,,,,
565,The Long Reach,,,,
566,The Longest Five Minutes,,,,
567,The Lost Child,,,,
568,The Lost Light of Sisu,,,,
569,Lost Sphear,,,,
570,Lovers in a Dangerous Spacetime,,,,
571,Lumines,,,,
572,Lumo,,,,
573,Mad Carnage,,,,
574,A Magical High-School Girl,,,,
575,Magic Scroll Tactics,,,,
576,Mahjong Stories: Vampire Romance,,,,
577,Maid of Sker,,,,
578,Mana Spark,,,,
579,Mantis Burn Racing,,,,
580,Marble It Up!,,,,
581,Maria the Witch,,,,
582,Mario & Sonic at the Tokyo 2020 Olympic Games,,,,
583,Mario + Rabbids Kingdom Battle,,,,
584,Mario Kart 8 Deluxe,,,,
585,Mario Tennis Aces,,,,
586,Mark of the Ninja,,,,
587,Marvel Ultimate Alliance 3: The Black Order,,,,
588,Masquerada: Songs and Shadows,,,,
589,Masters of Anima,,,,
590,Max: The Curse of Brotherhood,,,,
591,Mecho Tales,,,,
592,Mecho Wars: Desert Ashes,,,,
593,Mechsternmination Force,,,,
594,Mega Man 11,,,,
595,Mega Man Legacy Collection,,,,
596,Mega Man Legacy Collection 2,,,,
597,Mega Man X Legacy Collection,,,,
598,Mega Man X Legacy Collection 2,,,,
599,Mega Mall Story,,,,
600,Megaton Rainfall,,,,
601,Membrane,,,,
602,The Men of Yoshiwara: Kikuya,,,,
